home_team,away_team,home_score,away_score,Total_Shots,Possession,Player_Rating
Real Sociedad,Ath.Madrid,2,0,0.552173913,0.117043478,0.333043478
Espanyol,Ath.Madrid,0,1,0.517391304,0.11773913,0.357391304
Sevilla,Ath.Madrid,1,0,0.37826087,0.116695652,0.319130435
Valencia,Ath.Madrid,0,2,0.552173913,0.11773913,0.364347826
Ath.Bilbao,Ath.Madrid,2,2,0.62173913,0.119130435,0.346956522
Ath.Bilbao,Valencia,2,1,0.37826087,0.117043478,0.343478261
Ath.Bilbao,Sevilla,3,1,0.552173913,0.11773913,0.346956522
Ath.Bilbao,Espanyol,2,0,0.482608696,0.119826087,0.353913043
Ath.Bilbao,Real Sociedad,3,2,0.586956522,0.120173913,0.374782609
Ath.Bilbao,Villareal,1,0,0.517391304,0.119826087,0.343478261
Ath.Bilbao,Eibar,3,1,0.62173913,0.120521739,0.364347826
Valencia,Ath.Bilbao,2,0,0.517391304,0.116347826,0.308695652
Sevilla,Ath.Bilbao,1,0,0.447826087,0.117043478,0.312173913
Espanyol,Ath.Bilbao,0,0,0.586956522,0.118782609,0.322608696
Real Sociedad,Ath.Bilbao,0,2,0.482608696,0.11773913,0.357391304
Villareal,Ath.Bilbao,3,1,0.37826087,0.115304348,0.333043478
Eibar,Ath.Bilbao,0,1,0.482608696,0.11773913,0.346956522
Valencia,Villareal,1,3,0.413043478,0.117391304,0.322608696
Valencia,Eibar,0,4,0.37826087,0.119130435,0.312173913
Valencia,Real Sociedad,2,3,0.726086957,0.11773913,0.336521739
Valencia,Espanyol,2,1,0.447826087,0.120521739,0.353913043
Valencia,Sevilla,0,0,0.586956522,0.119130435,0.319130435
Villareal,Valencia,0,2,0.482608696,0.119826087,0.343478261
Eibar,Valencia,1,0,0.760869565,0.118086957,0.34
Real Sociedad,Valencia,3,2,0.552173913,0.117043478,0.333043478
Espanyol,Valencia,0,1,0.552173913,0.119130435,0.34
Sevilla,Valencia,2,1,0.37826087,0.115304348,0.322608696
Sevilla,Eibar,2,0,0.517391304,0.120521739,0.343478261
Sevilla,Villareal,0,0,0.482608696,0.119826087,0.326086957
Sevilla,Real Sociedad,1,1,0.447826087,0.11773913,0.34
Sevilla,Espanyol,6,4,0.760869565,0.120521739,0.364347826
Eibar,Sevilla,1,1,0.447826087,0.120173913,0.322608696
Villareal,Sevilla,0,0,0.517391304,0.117043478,0.308695652
Real Sociedad,Sevilla,0,4,0.62173913,0.120521739,0.360869565
Espanyol,Sevilla,3,1,0.586956522,0.117043478,0.34
Villareal,Eibar,2,3,0.482608696,0.119826087,0.336521739
Villareal,Real Sociedad,2,1,0.656521739,0.120869565,0.346956522
Villareal,Espanyol,2,0,0.586956522,0.120521739,0.353913043
Eibar,Villareal,2,1,0.62173913,0.11773913,0.336521739
Real Sociedad,Villareal,0,1,0.482608696,0.117043478,0.343478261
Espanyol,Villareal,0,0,0.656521739,0.120173913,0.336521739
Eibar,Real Sociedad,2,0,0.413043478,0.11773913,0.343478261
Eibar,Espanyol,1,1,0.447826087,0.11773913,0.34
Espanyol,Eibar,3,3,0.62173913,0.117043478,0.336521739
Real Sociedad,Eibar,2,2,0.447826087,0.116347826,0.336521739
Real Sociedad,Espanyol,1,1,0.482608696,0.11773913,0.336521739
Espanyol,Real Sociedad,1,2,0.586956522,0.117043478,0.34
Real Madrid,Ath.Bilbao,4,2,0.517391304,0.120173913,0.385217391
Real Madrid,Barcelona,0,4,0.343478261,0.117043478,0.333043478
Real Madrid,Ath.Madrid,0,1,0.413043478,0.11773913,0.364347826
Real Madrid,Valencia,3,2,0.37826087,0.119130435,0.360869565
Real Madrid,Sevilla,4,0,0.482608696,0.120173913,0.374782609
Real Madrid,Espanyol,6,0,0.726086957,0.120869565,0.367826087
Real Madrid,Real Sociedad,3,1,0.482608696,0.119826087,0.399130435
Real Madrid,Villareal,3,0,0.482608696,0.120869565,0.385217391
Real Madrid,Eibar,4,0,0.62173913,0.122956522,0.395652174
Ath.Bilbao,Real Madrid,1,2,0.482608696,0.120869565,0.374782609
Barcelona,Real Madrid,1,2,0.37826087,0.116347826,0.360869565
Ath.Madrid,Real Madrid,1,1,0.273913043,0.11773913,0.353913043
Valencia,Real Madrid,2,2,0.413043478,0.117043478,0.333043478
Sevilla,Real Madrid,3,2,0.343478261,0.11773913,0.374782609
Espanyol,Real Madrid,0,6,0.62173913,0.119130435,0.416521739
Real Sociedad,Real Madrid,3,1,0.517391304,0.116347826,0.353913043
Villareal,Real Madrid,1,0,0.273913043,0.11773913,0.326086957
Eibar,Real Madrid,0,2,0.37826087,0.119826087,0.364347826
Barcelona,Ath.Bilbao,6,0,0.552173913,0.120869565,0.388695652
Barcelona,Ath.Madrid,2,1,0.447826087,0.120521739,0.374782609
Barcelona,Valencia,1,2,0.413043478,0.120521739,0.350434783
Barcelona,Sevilla,2,1,0.37826087,0.119826087,0.367826087
Barcelona,Espanyol,5,0,0.517391304,0.121217391,0.413043478
Barcelona,Real Sociedad,4,0,0.482608696,0.120521739,0.371304348
Barcelona,Villareal,3,0,0.447826087,0.121565217,0.395652174
Barcelona,Eibar,3,1,0.586956522,0.120869565,0.409565217
Ath.Bilbao,Barcelona,0,1,0.413043478,0.118782609,0.350434783
Ath.Madrid,Barcelona,1,2,0.447826087,0.120173913,0.371304348
Valencia,Barcelona,1,1,0.37826087,0.120521739,0.34
Sevilla,Barcelona,2,1,0.447826087,0.119130435,0.34
Espanyol,Barcelona,0,0,0.482608696,0.120173913,0.350434783
Real Sociedad,Barcelona,1,0,0.482608696,0.120521739,0.346956522
Villareal,Barcelona,2,2,0.37826087,0.11773913,0.371304348
Eibar,Barcelona,0,4,0.586956522,0.121217391,0.395652174
Ath.Madrid,Eibar,3,1,0.552173913,0.120521739,0.357391304
Ath.Madrid,Villareal,0,0,0.37826087,0.119130435,0.336521739
Ath.Madrid,Real Sociedad,3,0,0.586956522,0.119826087,0.374782609
Ath.Madrid,Espanyol,1,0,0.343478261,0.120173913,0.360869565
Ath.Madrid,Sevilla,0,0,0.413043478,0.118782609,0.333043478
Ath.Madrid,Valencia,2,1,0.482608696,0.119826087,0.364347826
Ath.Madrid,Ath.Bilbao,2,1,0.447826087,0.118086957,0.353913043
Eibar,Ath.Madrid,0,2,0.482608696,0.118086957,0.333043478
Villareal,Ath.Madrid,1,0,0.308695652,0.116695652,0.34
Real Sociedad,Ath.Madrid,0,2,0.413043478,0.119130435,0.357391304
Espanyol,Ath.Madrid,1,3,0.447826087,0.117043478,0.333043478
Sevilla,Ath.Madrid,0,3,0.517391304,0.115304348,0.371304348
Valencia,Ath.Madrid,1,3,0.517391304,0.116695652,0.371304348
Ath.Bilbao,Ath.Madrid,0,1,0.413043478,0.119130435,0.336521739
Ath.Bilbao,Valencia,3,1,0.586956522,0.120521739,0.346956522
Ath.Bilbao,Sevilla,3,1,0.517391304,0.119130435,0.333043478
Ath.Bilbao,Espanyol,2,1,0.447826087,0.118434783,0.34
Ath.Bilbao,Real Sociedad,0,1,0.37826087,0.11773913,0.312173913
Ath.Bilbao,Villareal,0,0,0.482608696,0.118434783,0.308695652
Ath.Bilbao,Eibar,5,2,0.552173913,0.11773913,0.336521739
Valencia,Ath.Bilbao,0,3,0.482608696,0.11773913,0.34
Sevilla,Ath.Bilbao,2,0,0.343478261,0.11426087,0.308695652
Espanyol,Ath.Bilbao,2,1,0.37826087,0.11773913,0.326086957
Real Sociedad,Ath.Bilbao,0,0,0.447826087,0.118086957,0.322608696
Villareal,Ath.Bilbao,3,1,0.343478261,0.116347826,0.305217391
Eibar,Ath.Bilbao,2,0,0.273913043,0.117043478,0.291304348
Valencia,Villareal,0,2,0.343478261,0.11773913,0.29826087
Valencia,Eibar,4,0,0.517391304,0.119826087,0.350434783
Valencia,Real Sociedad,0,1,0.37826087,0.11773913,0.34
Valencia,Espanyol,2,1,0.447826087,0.116695652,0.336521739
Valencia,Sevilla,2,1,0.413043478,0.11773913,0.34
Villareal,Valencia,1,0,0.343478261,0.116695652,0.322608696
Eibar,Valencia,1,1,0.37826087,0.11773913,0.333043478
Real Sociedad,Valencia,2,0,0.37826087,0.11426087,0.322608696
Espanyol,Valencia,1,0,0.447826087,0.116347826,0.336521739
Sevilla,Valencia,1,0,0.413043478,0.117043478,0.333043478
Sevilla,Eibar,1,0,0.447826087,0.120173913,0.343478261
Sevilla,Villareal,4,2,0.552173913,0.119130435,0.346956522
Sevilla,Real Sociedad,1,2,0.413043478,0.119826087,0.34
Sevilla,Espanyol,2,0,0.482608696,0.120521739,0.353913043
Eibar,Sevilla,1,1,0.37826087,0.118434783,0.336521739
Villareal,Sevilla,2,1,0.308695652,0.115304348,0.333043478
Real Sociedad,Sevilla,2,0,0.447826087,0.117043478,0.305217391
Espanyol,Sevilla,1,0,0.37826087,0.117043478,0.333043478
Villareal,Eibar,1,1,0.413043478,0.119130435,0.34
Villareal,Real Sociedad,0,0,0.482608696,0.11773913,0.326086957
Villareal,Espanyol,3,1,0.586956522,0.119130435,0.34
Eibar,Villareal,1,2,0.37826087,0.117043478,0.34
Real Sociedad,Villareal,0,2,0.517391304,0.11773913,0.343478261
Espanyol,Villareal,2,2,0.482608696,0.116347826,0.336521739
Eibar,Real Sociedad,2,1,0.37826087,0.119130435,0.333043478
Eibar,Espanyol,2,1,0.447826087,0.119826087,0.319130435
Espanyol,Eibar,4,2,0.343478261,0.116347826,0.34
Real Sociedad,Eibar,2,1,0.37826087,0.114956522,0.312173913
Real Sociedad,Espanyol,2,3,0.447826087,0.11773913,0.322608696
Espanyol,Real Sociedad,0,5,0.62173913,0.119826087,0.34
Real Madrid,Ath.Bilbao,5,0,0.586956522,0.121217391,0.437391304
Real Madrid,Barcelona,3,1,0.413043478,0.113217391,0.406086957
Real Madrid,Ath.Madrid,1,2,0.726086957,0.119826087,0.333043478
Real Madrid,Valencia,2,2,0.726086957,0.120521739,0.357391304
Real Madrid,Sevilla,2,1,0.517391304,0.117391304,0.423478261
Real Madrid,Espanyol,3,0,0.482608696,0.119130435,0.42
Real Madrid,Real Sociedad,4,1,0.9,0.120521739,0.402608696
Real Madrid,Villareal,1,1,0.9,0.121217391,0.333043478
Real Madrid,Eibar,3,0,0.795652174,0.121913043,0.426956522
Ath.Bilbao,Real Madrid,1,0,0.482608696,0.121217391,0.395652174
Barcelona,Real Madrid,2,1,0.447826087,0.116,0.367826087
Ath.Madrid,Real Madrid,4,0,0.204347826,0.118782609,0.34
Valencia,Real Madrid,2,1,0.552173913,0.121913043,0.371304348
Sevilla,Real Madrid,2,3,0.552173913,0.118434783,0.409565217
Espanyol,Real Madrid,1,4,0.586956522,0.118434783,0.430434783
Real Sociedad,Real Madrid,4,2,0.482608696,0.118782609,0.34
Villareal,Real Madrid,0,2,0.413043478,0.118434783,0.402608696
Eibar,Real Madrid,0,4,0.482608696,0.119478261,0.440869565
Barcelona,Ath.Bilbao,2,0,0.552173913,0.120173913,0.395652174
Barcelona,Ath.Madrid,3,1,0.447826087,0.12226087,0.367826087
Barcelona,Valencia,2,0,0.447826087,0.120521739,0.406086957
Barcelona,Sevilla,5,1,0.447826087,0.12573913,0.430434783
Barcelona,Espanyol,5,1,0.552173913,0.123652174,0.416521739
Barcelona,Real Sociedad,2,0,0.586956522,0.121565217,0.437391304
Barcelona,Villareal,3,2,0.482608696,0.122608696,0.395652174
Barcelona,Eibar,3,0,0.865217391,0.125391304,0.430434783
Ath.Bilbao,Barcelona,2,5,0.586956522,0.120521739,0.402608696
Ath.Madrid,Barcelona,0,1,0.482608696,0.125043478,0.385217391
Valencia,Barcelona,0,1,0.552173913,0.123652174,0.374782609
Sevilla,Barcelona,0,2,0.413043478,0.12226087,0.367826087
Espanyol,Barcelona,2,2,0.517391304,0.120521739,0.395652174
Real Sociedad,Barcelona,1,0,0.482608696,0.120869565,0.346956522
Villareal,Barcelona,0,1,0.273913043,0.121565217,0.371304348
Eibar,Barcelona,0,2,0.62173913,0.124695652,0.42
Ath.Madrid,Eibar,2,1,0.552173913,0.121217391,0.367826087
Ath.Madrid,Villareal,0,1,0.413043478,0.118434783,0.315652174
Ath.Madrid,Real Sociedad,2,0,0.482608696,0.120521739,0.385217391
Ath.Madrid,Espanyol,2,0,0.413043478,0.121217391,0.360869565
Ath.Madrid,Sevilla,4,0,0.586956522,0.120173913,0.388695652
Ath.Madrid,Valencia,1,1,0.447826087,0.121217391,0.34
Ath.Madrid,Ath.Bilbao,0,0,0.482608696,0.119826087,0.350434783
Eibar,Ath.Madrid,1,3,0.586956522,0.121565217,0.371304348
Villareal,Ath.Madrid,0,1,0.37826087,0.119130435,0.38173913
Real Sociedad,Ath.Madrid,2,1,0.273913043,0.118086957,0.312173913
Espanyol,Ath.Madrid,0,0,0.517391304,0.120521739,0.388695652
Sevilla,Ath.Madrid,0,0,0.343478261,0.119130435,0.353913043
Valencia,Ath.Madrid,3,1,0.447826087,0.118434783,0.315652174
Ath.Bilbao,Ath.Madrid,1,4,0.517391304,0.120869565,0.374782609
Ath.Bilbao,Valencia,1,1,0.37826087,0.118086957,0.336521739
Ath.Bilbao,Sevilla,1,0,0.413043478,0.117043478,0.38173913
Ath.Bilbao,Espanyol,3,1,0.482608696,0.119130435,0.38173913
Ath.Bilbao,Real Sociedad,1,1,0.343478261,0.117391304,0.346956522
Ath.Bilbao,Villareal,4,0,0.482608696,0.120521739,0.374782609
Ath.Bilbao,Eibar,0,0,0.586956522,0.119826087,0.34
Valencia,Ath.Bilbao,0,0,0.37826087,0.115304348,0.312173913
Sevilla,Ath.Bilbao,2,0,0.343478261,0.117043478,0.346956522
Espanyol,Ath.Bilbao,1,0,0.447826087,0.11773913,0.336521739
Real Sociedad,Ath.Bilbao,1,1,0.413043478,0.115652174,0.305217391
Villareal,Ath.Bilbao,2,0,0.273913043,0.117043478,0.291304348
Eibar,Ath.Bilbao,0,1,0.482608696,0.119130435,0.336521739
Valencia,Villareal,0,0,0.37826087,0.118434783,0.34
Valencia,Eibar,3,1,0.482608696,0.120521739,0.346956522
Valencia,Real Sociedad,2,0,0.447826087,0.119826087,0.336521739
Valencia,Espanyol,3,1,0.413043478,0.120521739,0.406086957
Valencia,Sevilla,3,1,0.552173913,0.120869565,0.343478261
Villareal,Valencia,1,3,0.482608696,0.117043478,0.346956522
Eibar,Valencia,0,1,0.62173913,0.120521739,0.37826087
Real Sociedad,Valencia,1,1,0.37826087,0.117043478,0.291304348
Espanyol,Valencia,1,2,0.343478261,0.115652174,0.322608696
Sevilla,Valencia,1,1,0.447826087,0.119130435,0.308695652
Sevilla,Eibar,0,0,0.482608696,0.120173913,0.319130435
Sevilla,Villareal,2,1,0.37826087,0.119478261,0.333043478
Sevilla,Real Sociedad,1,0,0.447826087,0.303478261,0.322608696
Sevilla,Espanyol,3,2,0.413043478,0.118782609,0.336521739
Eibar,Sevilla,1,3,0.586956522,0.120869565,0.350434783
Villareal,Sevilla,0,2,0.447826087,0.119130435,0.343478261
Real Sociedad,Sevilla,4,3,0.413043478,0.117043478,0.336521739
Espanyol,Sevilla,1,2,0.343478261,0.117391304,0.34
Villareal,Eibar,1,0,0.413043478,0.119826087,0.343478261
Villareal,Real Sociedad,4,0,0.482608696,0.120521739,0.353913043
Villareal,Espanyol,0,3,0.308695652,0.117043478,0.308695652
Eibar,Villareal,1,1,0.447826087,0.11773913,0.336521739
Real Sociedad,Villareal,0,0,0.37826087,0.11773913,0.326086957
Espanyol,Villareal,1,1,0.273913043,0.117043478,0.333043478
Eibar,Real Sociedad,1,0,0.273913043,0.115304348,0.305217391
Eibar,Espanyol,0,2,0.37826087,0.116347826,0.284347826
Espanyol,Eibar,1,2,0.37826087,0.117043478,0.308695652
Real Sociedad,Eibar,1,0,0.273913043,0.115304348,0.291304348
Real Sociedad,Espanyol,1,0,0.308695652,0.120521739,0.315652174
Espanyol,Real Sociedad,2,0,0.447826087,0.119130435,0.34
